Agilent Technologies Inc	American Airlines Group	0,3
Agilent Technologies Inc	Ventas Inc	-0,5
Agilent Technologies Inc	Verizon Communications	0,3
Agilent Technologies Inc	Waters Corporation	0,9
Agilent Technologies Inc	Walgreens Boots Alliance	-0,2
Agilent Technologies Inc	Western Digital	-0,0
Agilent Technologies Inc	Wec Energy Group Inc	0,8
Agilent Technologies Inc	Welltower Inc.	-0,2
Agilent Technologies Inc	Wells Fargo	0,4
Agilent Technologies Inc	Whirlpool Corp.	-0,2
Agilent Technologies Inc	Willis Towers Watson	0,9
Agilent Technologies Inc	Waste Management Inc.	0,9
Agilent Technologies Inc	Williams Cos.	-0,5
Agilent Technologies Inc	Wal-Mart Stores	0,7
Agilent Technologies Inc	WestRock Company	0,7
Agilent Technologies Inc	Western Union Co	0,3
Agilent Technologies Inc	Weyerhaeuser Corp.	0,4
Agilent Technologies Inc	Wynn Resorts Ltd	0,2
Agilent Technologies Inc	Cimarex Energy	-0,4
Agilent Technologies Inc	Xcel Energy Inc	0,8
Agilent Technologies Inc	Xilinx Inc	0,9
Agilent Technologies Inc	Exxon Mobil Corp.	-0,4
Agilent Technologies Inc	Dentsply Sirona	-0,1
Agilent Technologies Inc	Xerox Corp.	-0,1
Agilent Technologies Inc	Xylem Inc.	1,0
Agilent Technologies Inc	Yum! Brands Inc	0,9
Agilent Technologies Inc	Zimmer Biomet Holdings	0,6
Agilent Technologies Inc	Zions Bancorp	0,9
Agilent Technologies Inc	Dow Jones (Index)	1,0
Agilent Technologies Inc	Nasdaq (Index)	0,9
American Airlines Group	Advance Auto Parts	-0,3
American Airlines Group	Apple Inc.	0,3
American Airlines Group	AbbVie Inc.	0,4
American Airlines Group	AmerisourceBergen Corp	0,5
American Airlines Group	Abbott Laboratories	0,2
American Airlines Group	Accenture plc	0,2
American Airlines Group	Adobe Systems Inc	0,1
American Airlines Group	Analog Devices, Inc.	0,4
American Airlines Group	Archer-Daniels-Midland Co	0,1
American Airlines Group	Automatic Data Processing	0,2
American Airlines Group	Alliance Data Systems	0,3
American Airlines Group	Autodesk Inc.	0,3
American Airlines Group	Ameren Corp	0,2
American Airlines Group	American Electric Power	0,2
American Airlines Group	AES Corp	-0,4
American Airlines Group	AFLAC Inc	0,2
American Airlines Group	Allergan, Plc	0,1
American Airlines Group	American International Group, Inc.	0,5
American Airlines Group	Apartment Investment & Management	0,3
American Airlines Group	Assurant Inc.	0,2
American Airlines Group	Arthur J. Gallagher & Co.	0,2
American Airlines Group	Akamai Technologies Inc	0,2
American Airlines Group	Albemarle Corp	0,3
American Airlines Group	Align Technology	0,2
American Airlines Group	Alaska Air Group Inc	0,4
American Airlines Group	Allstate Corp	0,4
American Airlines Group	Allegion	0,3
American Airlines Group	Alexion Pharmaceuticals	0,0
American Airlines Group	Applied Materials Inc.	0,5
American Airlines Group	Advanced Micro Devices Inc	0,1
American Airlines Group	AMETEK Inc.	0,3
American Airlines Group	Affiliated Managers Group Inc	0,4
American Airlines Group	Amgen Inc.	0,3
American Airlines Group	Ameriprise Financial	0,6
American Airlines Group	American Tower Corp A	0,2
American Airlines Group	Amazon.com Inc.	0,1
American Airlines Group	ANSYS	0,2
American Airlines Group	Anthem Inc.	0,3
American Airlines Group	Aon plc	0,3
American Airlines Group	A.O. Smith Corp	0,4
American Airlines Group	Apache Corporation	-0,2
American Airlines Group	Anadarko Petroleum Corp	-0,1
American Airlines Group	Air Products & Chemicals Inc	0,4
American Airlines Group	Amphenol Corp	0,3
American Airlines Group	Aptiv Plc	0,4
American Airlines Group	Alexandria Real Estate Equities Inc	0,4
American Airlines Group	Arconic Inc.	0,2
American Airlines Group	Activision Blizzard	0,2
American Airlines Group	AvalonBay Communities, Inc.	0,3
American Airlines Group	Broadcom	0,4
American Airlines Group	Avery Dennison Corp	0,3
American Airlines Group	American Water Works Company Inc	0,1
American Airlines Group	American Express Co	0,2
American Airlines Group	Acuity Brands Inc	-0,0
American Airlines Group	AutoZone Inc	-0,1
American Airlines Group	Boeing Company	0,2
American Airlines Group	Bank of America Corp	0,4
American Airlines Group	Baxter International Inc.	0,2
American Airlines Group	BB&T Corporation	0,4
American Airlines Group	Best Buy Co. Inc.	0,3
American Airlines Group	Becton Dickinson	0,2
American Airlines Group	Franklin Resources	0,2
American Airlines Group	Baker Hughes, a GE Company	-0,1
American Airlines Group	Biogen Inc.	0,2
American Airlines Group	The Bank of New York Mellon Corp.	0,5
American Airlines Group	Booking Holdings Inc	0,3
American Airlines Group	BlackRock	0,5
American Airlines Group	Ball Corp	0,3
American Airlines Group	Bristol-Myers Squibb	0,1
American Airlines Group	Boston Scientific	0,1
American Airlines Group	Bitcoin	0,3
American Airlines Group	BorgWarner	0,3
American Airlines Group	Boston Properties	0,3
American Airlines Group	Citigroup Inc.	0,5
American Airlines Group	Conagra Brands	0,2
American Airlines Group	Cardinal Health Inc.	0,2
American Airlines Group	Caterpillar Inc.	0,3
American Airlines Group	Chubb Limited	0,4
American Airlines Group	Cboe Global Markets	0,4
American Airlines Group	CBRE Group	0,4
American Airlines Group	CBS Corp.	0,2
American Airlines Group	Crown Castle International Corp.	0,2
American Airlines Group	Carnival Corp.	0,5
American Airlines Group	Cadence Design Systems	0,2
American Airlines Group	Celgene Corp.	0,5
American Airlines Group	Cerner	0,5
American Airlines Group	CF Industries Holdings Inc	0,1
American Airlines Group	Citizens Financial Group	0,4
American Airlines Group	Church & Dwight	0,0
American Airlines Group	C. H. Robinson Worldwide	0,3
American Airlines Group	Charter Communications	0,4
American Airlines Group	CIGNA Corp.	0,3
American Airlines Group	Cincinnati Financial	0,2
American Airlines Group	Colgate-Palmolive	0,4
American Airlines Group	The Clorox Company	0,1
American Airlines Group	Comerica Inc.	0,3
American Airlines Group	Comcast Corp.	0,4
American Airlines Group	CME Group Inc.	0,2
American Airlines Group	Chipotle Mexican Grill	-0,1
American Airlines Group	Cummins Inc.	0,5
American Airlines Group	CMS Energy	0,2
American Airlines Group	Centene Corporation	0,2
American Airlines Group	CenterPoint Energy	0,2
American Airlines Group	Capital One Financial	0,5
American Airlines Group	Cabot Oil & Gas	-0,1
American Airlines Group	The Cooper Companies	0,3
American Airlines Group	ConocoPhillips	-0,1
American Airlines Group	Costco Wholesale Corp.	0,1
American Airlines Group	Coty, Inc	0,0
American Airlines Group	Campbell Soup	-0,0
American Airlines Group	Salesforce.com	0,1
American Airlines Group	Cisco Systems	0,2
American Airlines Group	CSX Corp.	0,3
American Airlines Group	Cintas Corporation	0,2
American Airlines Group	CenturyLink Inc	-0,2
American Airlines Group	Cognizant Technology Solutions	0,4
American Airlines Group	Citrix Systems	0,1
American Airlines Group	Chevron Corp.	0,1
American Airlines Group	Concho Resources	0,2
American Airlines Group	Dominion Energy	0,4
American Airlines Group	Delta Air Lines Inc.	0,6
American Airlines Group	Deere & Co.	0,4
American Airlines Group	Discover Financial Services	0,4
American Airlines Group	Dollar General	0,0
American Airlines Group	D. R. Horton	0,4
American Airlines Group	Danaher Corp.	0,2
American Airlines Group	The Walt Disney Company	0,3
American Airlines Group	Discovery Inc. Class A	-0,4
American Airlines Group	Discovery Inc. Class C	-0,3
American Airlines Group	Dish Network	0,3
American Airlines Group	Digital Realty Trust Inc	0,2
American Airlines Group	Dollar Tree	0,3
American Airlines Group	Dover Corp.	0,2
American Airlines Group	Duke Realty Corp	0,2
American Airlines Group	Darden Restaurants	0,2
American Airlines Group	DTE Energy Co.	0,3
American Airlines Group	Duke Energy	0,2
American Airlines Group	DaVita Inc.	0,0
American Airlines Group	Devon Energy Corp.	-0,1
American Airlines Group	DowDuPont	0,4
American Airlines Group	DXC Technology	0,3
American Airlines Group	Electronic Arts	0,3
American Airlines Group	eBay Inc.	0,5
American Airlines Group	Ecolab Inc.	0,1
American Airlines Group	Consolidated Edison	0,3
American Airlines Group	Equifax Inc.	0,2
American Airlines Group	Edison Int'l	0,3
American Airlines Group	Estee Lauder Cos.	0,2
American Airlines Group	Eastman Chemical	0,3
American Airlines Group	Emerson Electric Company	0,1
American Airlines Group	EOG Resources	0,1
American Airlines Group	Equinix	0,3
American Airlines Group	Equity Residential	0,2
American Airlines Group	EQT Corporation	-0,2
American Airlines Group	Eversource Energy	0,3
American Airlines Group	Essex Property Trust, Inc.	0,4
American Airlines Group	E*Trade	0,3
American Airlines Group	Ethereum	0,5
American Airlines Group	Eaton Corporation	0,3
American Airlines Group	Entergy Corp.	0,2
American Airlines Group	Edwards Lifesciences	0,1
American Airlines Group	Exelon Corp.	0,1
American Airlines Group	Expeditors International	0,2
American Airlines Group	Expedia Inc.	0,3
American Airlines Group	Extra Space Storage	0,1
American Airlines Group	Ford Motor	-0,0
American Airlines Group	Fastenal Co	0,1
American Airlines Group	Facebook, Inc.	0,3
American Airlines Group	Fortune Brands Home & Security	0,4
American Airlines Group	Freeport-McMoRan Inc.	-0,1
American Airlines Group	FedEx Corporation	0,5
American Airlines Group	FirstEnergy Corp	-0,1
American Airlines Group	F5 Networks	0,1
American Airlines Group	Fidelity National Information Services	0,2
American Airlines Group	Fiserv Inc	0,2
American Airlines Group	Fifth Third Bancorp	0,4
American Airlines Group	Foot Locker Inc	-0,0
American Airlines Group	FLIR Systems	0,2
American Airlines Group	Fluor Corp.	-0,2
American Airlines Group	Flowserve Corporation	-0,3
American Airlines Group	FMC Corporation	0,3
American Airlines Group	Twenty-First Century Fox Class B	-0,1
American Airlines Group	Twenty-First Century Fox Class A	-0,1
American Airlines Group	Federal Realty Investment Trust	-0,1
American Airlines Group	TechnipFMC	-0,1
American Airlines Group	Fortive Corp	0,2
American Airlines Group	General Dynamics	0,5
American Airlines Group	General Electric	-0,1
American Airlines Group	Gilead Sciences	0,0
American Airlines Group	General Mills	0,0
American Airlines Group	Corning Inc.	0,4
American Airlines Group	General Motors	0,5
American Airlines Group	Alphabet Inc Class C	0,2
American Airlines Group	Alphabet Inc Class A	0,2
American Airlines Group	Genuine Parts	0,1
American Airlines Group	Global Payments Inc.	0,2
American Airlines Group	Gap Inc.	0,1
American Airlines Group	Garmin Ltd.	0,2
American Airlines Group	Goldman Sachs Group	0,6
American Airlines Group	Goodyear Tire & Rubber	0,5
American Airlines Group	Grainger (W.W.) Inc.	-0,2
American Airlines Group	Halliburton Co.	-0,0
American Airlines Group	Hasbro Inc.	0,2
American Airlines Group	Huntington Bancshares	0,5
American Airlines Group	Hanesbrands Inc	0,1
American Airlines Group	HCA Holdings	0,0
American Airlines Group	HCP Inc.	-0,1
American Airlines Group	Home Depot	0,3
American Airlines Group	Hess Corporation	-0,3
American Airlines Group	Hartford Financial Svc.Gp.	0,5
American Airlines Group	Huntington Ingalls Industries	0,3
American Airlines Group	Hilton Worldwide Holdings Inc	0,4
American Airlines Group	Harley-Davidson	0,1
American Airlines Group	Hologic	0,3
American Airlines Group	Honeywell Int'l Inc.	0,3
American Airlines Group	Helmerich & Payne	-0,2
American Airlines Group	Hewlett Packard Enterprise	0,4
American Airlines Group	HP Inc.	0,3
American Airlines Group	Block H&R	0,2
American Airlines Group	Hormel Foods Corp.	-0,1
American Airlines Group	Harris Corporation	0,3
American Airlines Group	Henry Schein	0,1
American Airlines Group	Host Hotels & Resorts	0,3
American Airlines Group	The Hershey Company	0,3
American Airlines Group	Humana Inc.	0,2
American Airlines Group	International Business Machines	-0,0
American Airlines Group	Intercontinental Exchange	0,2
American Airlines Group	IDEXX Laboratories	0,2
American Airlines Group	Intl Flavors & Fragrances	0,3
American Airlines Group	Illumina Inc	0,1
American Airlines Group	Incyte	0,5
American Airlines Group	IHS Markit Ltd.	0,1
American Airlines Group	Intel Corp.	0,3
American Airlines Group	Intuit Inc.	0,1
American Airlines Group	International Paper	0,7
American Airlines Group	Interpublic Group	0,2
American Airlines Group	IPG Photonics Corp.	0,4
American Airlines Group	IQVIA Holdings Inc.	0,2
American Airlines Group	Ingersoll-Rand PLC	0,3
American Airlines Group	Iron Mountain Incorporated	0,3
American Airlines Group	Intuitive Surgical Inc.	0,1
American Airlines Group	Gartner Inc	0,2
American Airlines Group	Illinois Tool Works	0,5
American Airlines Group	Invesco Ltd.	0,4
American Airlines Group	J. B. Hunt Transport Services	0,3
American Airlines Group	Johnson Controls International	-0,0
American Airlines Group	Jacobs Engineering Group	-0,1
American Airlines Group	Johnson & Johnson	0,3
American Airlines Group	Juniper Networks	0,3
American Airlines Group	JPMorgan Chase & Co.	0,3
American Airlines Group	Nordstrom	0,1
American Airlines Group	Kellogg Co.	-0,2
American Airlines Group	KeyCorp	0,5
American Airlines Group	Kraft Heinz Co	0,2
American Airlines Group	Kimco Realty	-0,2
American Airlines Group	KLA-Tencor Corp.	0,3
American Airlines Group	Kimberly-Clark	0,0
American Airlines Group	Kinder Morgan	0,0
American Airlines Group	Carmax Inc	0,5
American Airlines Group	Coca-Cola Company (The)	0,1
American Airlines Group	Kroger Co.	-0,0
American Airlines Group	Kohl's Corp.	0,1
American Airlines Group	Kansas City Southern	0,2
American Airlines Group	Loews Corp.	0,3
American Airlines Group	L Brands Inc.	0,0
American Airlines Group	Leggett & Platt	0,4
American Airlines Group	Lennar Corp.	0,6
American Airlines Group	Laboratory Corp. of America Holding	0,3
American Airlines Group	LKQ Corporation	0,3
American Airlines Group	L-3 Communications Holdings	0,3
American Airlines Group	Lilly (Eli) & Co.	0,0
American Airlines Group	Lockheed Martin Corp.	0,3
American Airlines Group	Lincoln National	0,6
American Airlines Group	Alliant Energy Corp	0,2
American Airlines Group	Lowe's Cos.	0,2
American Airlines Group	Lam Research	0,4
American Airlines Group	Southwest Airlines	0,5
American Airlines Group	LyondellBasell	0,3
American Airlines Group	Macy's Inc.	-0,2
American Airlines Group	Mastercard Inc.	0,1
American Airlines Group	Mid-America Apartments	0,1
American Airlines Group	Macerich	0,0
American Airlines Group	Marriott Int'l.	0,5
American Airlines Group	Masco Corp.	0,4
American Airlines Group	Mattel Inc.	-0,4
American Airlines Group	McDonald's Corp.	0,2
American Airlines Group	Microchip Technology	0,4
American Airlines Group	McKesson Corp.	0,1
American Airlines Group	Moody's Corp	0,3
American Airlines Group	Mondelez International	0,2
American Airlines Group	Medtronic plc	0,1
American Airlines Group	MetLife Inc.	0,5
American Airlines Group	MGM Resorts International	0,4
American Airlines Group	Mohawk Industries	0,6
American Airlines Group	McCormick & Co.	-0,1
American Airlines Group	Martin Marietta Materials	0,3
American Airlines Group	Marsh & McLennan	0,3
American Airlines Group	3M Company	0,5
American Airlines Group	Monster Beverage	0,3
American Airlines Group	Altria Group Inc	0,4
American Airlines Group	The Mosaic Company	-0,1
American Airlines Group	Marathon Petroleum	0,3
American Airlines Group	Merck & Co.	-0,0
American Airlines Group	Marathon Oil Corp.	-0,2
American Airlines Group	Morgan Stanley	0,6
American Airlines Group	Microsoft Corp.	0,2
American Airlines Group	Motorola Solutions Inc.	0,1
American Airlines Group	M&T Bank Corp.	0,5
American Airlines Group	Mettler Toledo	0,4
American Airlines Group	Micron Technology	0,4
American Airlines Group	Mylan N.V.	0,1
American Airlines Group	Navient	0,3
American Airlines Group	Noble Energy Inc	-0,2
American Airlines Group	Norwegian Cruise Line	0,5
American Airlines Group	Nasdaq, Inc.	0,2
American Airlines Group	NextEra Energy	0,2
American Airlines Group	Newmont Mining Corporation	0,1
American Airlines Group	Netflix Inc.	0,1
American Airlines Group	NiSource Inc.	0,1
American Airlines Group	Nike	0,1
American Airlines Group	Nektar Therapeutics	0,3
American Airlines Group	Nielsen Holdings	-0,2
American Airlines Group	Northrop Grumman Corp.	0,3
American Airlines Group	National Oilwell Varco Inc.	-0,2
American Airlines Group	NRG Energy	-0,0
American Airlines Group	Norfolk Southern Corp.	0,2
American Airlines Group	NetApp	0,1
American Airlines Group	Northern Trust Corp.	0,4
American Airlines Group	Nucor Corp.	0,3
American Airlines Group	Nvidia Corporation	0,3
American Airlines Group	Newell Brands	0,1
American Airlines Group	News Corp. Class B	0,2
American Airlines Group	News Corp. Class A	0,2
American Airlines Group	Realty Income Corporation	-0,1
American Airlines Group	ONEOK	-0,0
American Airlines Group	Omnicom Group	0,1
American Airlines Group	Oracle Corp.	0,5
American Airlines Group	O'Reilly Automotive	-0,1
American Airlines Group	Occidental Petroleum	-0,4
American Airlines Group	Paychex Inc.	0,2
American Airlines Group	People's United Financial	0,5
American Airlines Group	PACCAR Inc.	0,6
American Airlines Group	PG&E Corp.	0,2
American Airlines Group	Public Serv. Enterprise Inc.	0,2
American Airlines Group	PepsiCo Inc.	0,3
American Airlines Group	Pfizer Inc.	-0,0
American Airlines Group	Principal Financial Group	0,7
American Airlines Group	Procter & Gamble	0,2
American Airlines Group	Progressive Corp.	0,2
American Airlines Group	Parker-Hannifin	0,4
American Airlines Group	Pulte Homes Inc.	0,4
American Airlines Group	Packaging Corporation of America	0,5
American Airlines Group	PerkinElmer	0,2
American Airlines Group	Prologis	0,3
American Airlines Group	Philip Morris International	0,3
American Airlines Group	PNC Financial Services	0,5
American Airlines Group	Pentair Ltd.	0,1
American Airlines Group	Pinnacle West Capital	0,3
American Airlines Group	PPL Corp.	0,1
American Airlines Group	Perrigo	-0,0
American Airlines Group	Prudential Financial	0,6
American Airlines Group	Public Storage	-0,0
American Airlines Group	Phillips 66	0,1
American Airlines Group	PVH Corp.	0,2
American Airlines Group	Quanta Services Inc.	0,3
American Airlines Group	Pioneer Natural Resources	-0,1
American Airlines Group	PayPal	0,2
American Airlines Group	QUALCOMM Inc.	-0,1
American Airlines Group	Qorvo	0,4
American Airlines Group	Royal Caribbean Cruises Ltd	0,5
American Airlines Group	Everest Re Group Ltd.	0,5
American Airlines Group	Regency Centers Corporation	-0,0
American Airlines Group	Regeneron	0,3
American Airlines Group	Regions Financial Corp.	0,3
American Airlines Group	Robert Half International	0,3
American Airlines Group	Red Hat Inc.	0,2
American Airlines Group	Raymond James Financial Inc.	0,4
American Airlines Group	Polo Ralph Lauren Corp.	-0,2
American Airlines Group	ResMed	0,2
American Airlines Group	Rockwell Automation Inc.	0,4
American Airlines Group	Roper Technologies	0,3
American Airlines Group	Ross Stores	0,2
American Airlines Group	Range Resources Corp.	-0,3
American Airlines Group	Republic Services Inc	0,2
American Airlines Group	Raytheon Co.	0,3
American Airlines Group	SBA Communications	0,4
American Airlines Group	Starbucks Corp.	0,2
American Airlines Group	Charles Schwab Corporation	0,4
American Airlines Group	Sealed Air	0,4
American Airlines Group	Sherwin-Williams	0,3
American Airlines Group	SVB Financial	0,2
American Airlines Group	JM Smucker	0,1
American Airlines Group	Schlumberger Ltd.	-0,1
American Airlines Group	SL Green Realty	0,3
American Airlines Group	Snap-On Inc.	0,3
American Airlines Group	Synopsys Inc.	0,3
American Airlines Group	Southern Co.	0,1
American Airlines Group	Simon Property Group Inc	-0,2
American Airlines Group	S&P Global, Inc.	0,3
American Airlines Group	Stericycle Inc	-0,1
American Airlines Group	Sempra Energy	0,3
American Airlines Group	SunTrust Banks	0,4
American Airlines Group	State Street Corp.	0,6
American Airlines Group	Seagate Technology	0,2
American Airlines Group	Constellation Brands	0,3
American Airlines Group	Stanley Black & Decker	0,4
American Airlines Group	Skyworks Solutions	0,6
American Airlines Group	Synchrony Financial	0,6
American Airlines Group	Stryker Corp.	0,2
American Airlines Group	Symantec Corp.	0,6
American Airlines Group	Sysco Corp.	0,1
American Airlines Group	AT&T Inc.	0,1
American Airlines Group	Molson Coors Brewing Company	0,2
American Airlines Group	TransDigm Group	0,1
American Airlines Group	TE Connectivity Ltd.	0,5
American Airlines Group	Target Corp.	-0,0
American Airlines Group	Tiffany & Co.	0,2
American Airlines Group	TJX Companies Inc.	-0,1
American Airlines Group	Torchmark Corp.	0,3
American Airlines Group	Thermo Fisher Scientific	0,2
American Airlines Group	Tapestry, Inc.	0,1
American Airlines Group	TripAdvisor	-0,4
American Airlines Group	T. Rowe Price Group	0,2
American Airlines Group	The Travelers Companies Inc.	0,4
American Airlines Group	Tractor Supply Company	-0,3
American Airlines Group	Tyson Foods	0,2
American Airlines Group	Total System Services	0,2
American Airlines Group	Take-Two Interactive	0,2
American Airlines Group	Texas Instruments	0,3
American Airlines Group	Textron Inc.	0,3
American Airlines Group	Under Armour Class A	-0,3
American Airlines Group	United Continental Holdings	0,4
American Airlines Group	UDR Inc	0,2
American Airlines Group	Universal Health Services, Inc.	0,0
American Airlines Group	Ulta Beauty	0,1
