Agilent Technologies Inc	American Airlines Group	0,3
American Airlines Group	United Health Group Inc.	0,2
American Airlines Group	Unum Group	0,6
American Airlines Group	Union Pacific	0,3
American Airlines Group	United Parcel Service	0,4
American Airlines Group	United Rentals, Inc.	0,4
American Airlines Group	U.S. Bancorp	0,5
American Airlines Group	United Technologies	0,3
American Airlines Group	Visa Inc.	0,2
American Airlines Group	Varian Medical Systems	0,3
American Airlines Group	V.F. Corp.	0,1
American Airlines Group	Viacom Inc.	-0,2
American Airlines Group	Valero Energy	0,2
American Airlines Group	Vulcan Materials	0,3
American Airlines Group	Vornado Realty Trust	0,3
American Airlines Group	Verisk Analytics	0,1
American Airlines Group	Verisign Inc.	0,1
American Airlines Group	Vertex Pharmaceuticals Inc	0,3
American Airlines Group	Ventas Inc	0,0
American Airlines Group	Verizon Communications	-0,3
American Airlines Group	Waters Corporation	0,3
American Airlines Group	Walgreens Boots Alliance	0,2
American Airlines Group	Western Digital	0,5
American Airlines Group	Wec Energy Group Inc	0,1
American Airlines Group	Welltower Inc.	0,1
American Airlines Group	Wells Fargo	0,6
American Airlines Group	Whirlpool Corp.	0,5
American Airlines Group	Willis Towers Watson	0,4
American Airlines Group	Waste Management Inc.	0,3
American Airlines Group	Williams Cos.	0,1
American Airlines Group	Wal-Mart Stores	0,3
American Airlines Group	WestRock Company	0,7
American Airlines Group	Western Union Co	0,4
American Airlines Group	Weyerhaeuser Corp.	0,5
American Airlines Group	Wynn Resorts Ltd	0,0
American Airlines Group	Cimarex Energy	0,1
American Airlines Group	Xcel Energy Inc	0,2
American Airlines Group	Xilinx Inc	0,2
American Airlines Group	Exxon Mobil Corp.	-0,3
American Airlines Group	Dentsply Sirona	0,4
American Airlines Group	Xerox Corp.	0,4
American Airlines Group	Xylem Inc.	0,2
American Airlines Group	Yum! Brands Inc	0,2
American Airlines Group	Zimmer Biomet Holdings	0,3
American Airlines Group	Zions Bancorp	0,3
American Airlines Group	Dow Jones (Index)	0,3
American Airlines Group	Nasdaq (Index)	0,3
Advance Auto Parts	Apple Inc.	-0,1
Advance Auto Parts	AbbVie Inc.	-0,3
Advance Auto Parts	AmerisourceBergen Corp	0,4
Advance Auto Parts	Abbott Laboratories	-0,1
Advance Auto Parts	Accenture plc	-0,2
Advance Auto Parts	Adobe Systems Inc	-0,2
Advance Auto Parts	Analog Devices, Inc.	-0,3
Advance Auto Parts	Archer-Daniels-Midland Co	0,2
Advance Auto Parts	Automatic Data Processing	-0,1
Advance Auto Parts	Alliance Data Systems	0,1
Advance Auto Parts	Autodesk Inc.	-0,3
Advance Auto Parts	Ameren Corp	-0,2
Advance Auto Parts	American Electric Power	-0,2
Advance Auto Parts	AES Corp	0,1
Advance Auto Parts	AFLAC Inc	-0,3
Advance Auto Parts	Allergan, Plc	0,5
Advance Auto Parts	American International Group, Inc.	-0,0
Advance Auto Parts	Apartment Investment & Management	0,1
Advance Auto Parts	Assurant Inc.	-0,1
Advance Auto Parts	Arthur J. Gallagher & Co.	-0,3
Advance Auto Parts	Akamai Technologies Inc	0,4
Advance Auto Parts	Albemarle Corp	-0,6
Advance Auto Parts	Align Technology	-0,3
Advance Auto Parts	Alaska Air Group Inc	0,3
Advance Auto Parts	Allstate Corp	-0,4
Advance Auto Parts	Allegion	-0,2
Advance Auto Parts	Alexion Pharmaceuticals	0,3
Advance Auto Parts	Applied Materials Inc.	-0,5
Advance Auto Parts	Advanced Micro Devices Inc	-0,1
Advance Auto Parts	AMETEK Inc.	-0,3
Advance Auto Parts	Affiliated Managers Group Inc	-0,3
Advance Auto Parts	Amgen Inc.	0,0
Advance Auto Parts	Ameriprise Financial	-0,5
Advance Auto Parts	American Tower Corp A	-0,3
Advance Auto Parts	Amazon.com Inc.	-0,1
Advance Auto Parts	ANSYS	-0,3
Advance Auto Parts	Anthem Inc.	-0,1
Advance Auto Parts	Aon plc	-0,3
Advance Auto Parts	A.O. Smith Corp	-0,3
Advance Auto Parts	Apache Corporation	-0,1
Advance Auto Parts	Anadarko Petroleum Corp	0,1
Advance Auto Parts	Air Products & Chemicals Inc	-0,1
Advance Auto Parts	Amphenol Corp	-0,3
Advance Auto Parts	Aptiv Plc	-0,3
Advance Auto Parts	Alexandria Real Estate Equities Inc	-0,2
Advance Auto Parts	Arconic Inc.	-0,2
Advance Auto Parts	Activision Blizzard	-0,3
Advance Auto Parts	AvalonBay Communities, Inc.	0,2
Advance Auto Parts	Broadcom	-0,3
Advance Auto Parts	Avery Dennison Corp	-0,3
Advance Auto Parts	American Water Works Company Inc	-0,2
Advance Auto Parts	American Express Co	-0,4
Advance Auto Parts	Acuity Brands Inc	0,4
Advance Auto Parts	AutoZone Inc	0,6
Advance Auto Parts	Boeing Company	-0,3
Advance Auto Parts	Bank of America Corp	-0,3
Advance Auto Parts	Baxter International Inc.	-0,4
Advance Auto Parts	BB&T Corporation	-0,3
Advance Auto Parts	Best Buy Co. Inc.	-0,3
Advance Auto Parts	Becton Dickinson	-0,2
Advance Auto Parts	Franklin Resources	-0,2
Advance Auto Parts	Baker Hughes, a GE Company	0,2
Advance Auto Parts	Biogen Inc.	0,1
Advance Auto Parts	The Bank of New York Mellon Corp.	-0,3
Advance Auto Parts	Booking Holdings Inc	-0,4
Advance Auto Parts	BlackRock	-0,4
Advance Auto Parts	Ball Corp	0,0
Advance Auto Parts	Bristol-Myers Squibb	0,2
Advance Auto Parts	Boston Scientific	-0,1
Advance Auto Parts	Bitcoin	-0,5
Advance Auto Parts	BorgWarner	-0,4
Advance Auto Parts	Boston Properties	0,3
Advance Auto Parts	Citigroup Inc.	-0,4
Advance Auto Parts	Conagra Brands	0,1
Advance Auto Parts	Cardinal Health Inc.	0,4
Advance Auto Parts	Caterpillar Inc.	-0,5
Advance Auto Parts	Chubb Limited	-0,3
Advance Auto Parts	Cboe Global Markets	-0,4
Advance Auto Parts	CBRE Group	-0,2
Advance Auto Parts	CBS Corp.	-0,3
Advance Auto Parts	Crown Castle International Corp.	-0,2
Advance Auto Parts	Carnival Corp.	-0,3
Advance Auto Parts	Cadence Design Systems	-0,3
Advance Auto Parts	Celgene Corp.	0,1
Advance Auto Parts	Cerner	-0,2
Advance Auto Parts	CF Industries Holdings Inc	0,2
Advance Auto Parts	Citizens Financial Group	-0,5
Advance Auto Parts	Church & Dwight	0,2
Advance Auto Parts	C. H. Robinson Worldwide	-0,0
Advance Auto Parts	Charter Communications	-0,3
Advance Auto Parts	CIGNA Corp.	-0,1
Advance Auto Parts	Cincinnati Financial	-0,1
Advance Auto Parts	Colgate-Palmolive	-0,3
Advance Auto Parts	The Clorox Company	0,1
Advance Auto Parts	Comerica Inc.	-0,4
Advance Auto Parts	Comcast Corp.	-0,2
Advance Auto Parts	CME Group Inc.	-0,1
Advance Auto Parts	Chipotle Mexican Grill	0,5
Advance Auto Parts	Cummins Inc.	-0,6
Advance Auto Parts	CMS Energy	-0,1
Advance Auto Parts	Centene Corporation	-0,0
Advance Auto Parts	CenterPoint Energy	-0,5
Advance Auto Parts	Capital One Financial	-0,2
Advance Auto Parts	Cabot Oil & Gas	-0,3
Advance Auto Parts	The Cooper Companies	-0,3
Advance Auto Parts	ConocoPhillips	-0,1
Advance Auto Parts	Costco Wholesale Corp.	0,1
Advance Auto Parts	Coty, Inc	0,4
Advance Auto Parts	Campbell Soup	0,3
Advance Auto Parts	Salesforce.com	-0,1
Advance Auto Parts	Cisco Systems	-0,1
Advance Auto Parts	CSX Corp.	-0,2
Advance Auto Parts	Cintas Corporation	-0,1
Advance Auto Parts	CenturyLink Inc	0,3
Advance Auto Parts	Cognizant Technology Solutions	-0,2
Advance Auto Parts	Citrix Systems	-0,1
Advance Auto Parts	Chevron Corp.	-0,5
Advance Auto Parts	Concho Resources	-0,3
Advance Auto Parts	Dominion Energy	-0,2
Advance Auto Parts	Delta Air Lines Inc.	0,0
Advance Auto Parts	Deere & Co.	-0,4
Advance Auto Parts	Discover Financial Services	-0,2
Advance Auto Parts	Dollar General	0,1
Advance Auto Parts	D. R. Horton	-0,3
Advance Auto Parts	Danaher Corp.	-0,1
Advance Auto Parts	The Walt Disney Company	0,4
Advance Auto Parts	Discovery Inc. Class A	0,1
Advance Auto Parts	Discovery Inc. Class C	0,2
Advance Auto Parts	Dish Network	0,1
Advance Auto Parts	Digital Realty Trust Inc	-0,2
Advance Auto Parts	Dollar Tree	-0,1
Advance Auto Parts	Dover Corp.	-0,5
Advance Auto Parts	Duke Realty Corp	-0,1
Advance Auto Parts	Darden Restaurants	-0,1
Advance Auto Parts	DTE Energy Co.	-0,2
Advance Auto Parts	Duke Energy	-0,2
Advance Auto Parts	DaVita Inc.	0,4
Advance Auto Parts	Devon Energy Corp.	-0,0
Advance Auto Parts	DowDuPont	-0,5
Advance Auto Parts	DXC Technology	-0,4
Advance Auto Parts	Electronic Arts	-0,2
Advance Auto Parts	eBay Inc.	-0,4
Advance Auto Parts	Ecolab Inc.	-0,1
Advance Auto Parts	Consolidated Edison	-0,2
Advance Auto Parts	Equifax Inc.	0,1
Advance Auto Parts	Edison Int'l	-0,1
Advance Auto Parts	Estee Lauder Cos.	-0,2
Advance Auto Parts	Eastman Chemical	-0,5
Advance Auto Parts	Emerson Electric Company	-0,5
Advance Auto Parts	EOG Resources	-0,3
Advance Auto Parts	Equinix	-0,2
Advance Auto Parts	Equity Residential	0,5
Advance Auto Parts	EQT Corporation	-0,1
Advance Auto Parts	Eversource Energy	-0,1
Advance Auto Parts	Essex Property Trust, Inc.	-0,0
Advance Auto Parts	E*Trade	-0,2
Advance Auto Parts	Ethereum	-0,6
Advance Auto Parts	Eaton Corporation	-0,5
Advance Auto Parts	Entergy Corp.	-0,1
Advance Auto Parts	Edwards Lifesciences	-0,0
Advance Auto Parts	Exelon Corp.	-0,2
Advance Auto Parts	Expeditors International	-0,1
Advance Auto Parts	Expedia Inc.	0,0
Advance Auto Parts	Extra Space Storage	0,1
Advance Auto Parts	Ford Motor	0,0
Advance Auto Parts	Fastenal Co	-0,2
Advance Auto Parts	Facebook, Inc.	-0,3
Advance Auto Parts	Fortune Brands Home & Security	-0,3
Advance Auto Parts	Freeport-McMoRan Inc.	-0,3
Advance Auto Parts	FedEx Corporation	-0,3
Advance Auto Parts	FirstEnergy Corp	0,3
Advance Auto Parts	F5 Networks	0,1
Advance Auto Parts	Fidelity National Information Services	-0,2
Advance Auto Parts	Fiserv Inc	-0,1
Advance Auto Parts	Fifth Third Bancorp	-0,4
Advance Auto Parts	Foot Locker Inc	0,7
Advance Auto Parts	FLIR Systems	-0,3
Advance Auto Parts	Fluor Corp.	-0,2
Advance Auto Parts	Flowserve Corporation	-0,1
Advance Auto Parts	FMC Corporation	-0,7
Advance Auto Parts	Twenty-First Century Fox Class B	0,1
Advance Auto Parts	Twenty-First Century Fox Class A	0,1
Advance Auto Parts	Federal Realty Investment Trust	0,5
Advance Auto Parts	TechnipFMC	-0,1
Advance Auto Parts	Fortive Corp	-0,3
Advance Auto Parts	General Dynamics	-0,3
Advance Auto Parts	General Electric	0,2
Advance Auto Parts	Gilead Sciences	0,4
Advance Auto Parts	General Mills	0,3
Advance Auto Parts	Corning Inc.	-0,3
Advance Auto Parts	General Motors	-0,6
Advance Auto Parts	Alphabet Inc Class C	-0,2
Advance Auto Parts	Alphabet Inc Class A	-0,2
Advance Auto Parts	Genuine Parts	0,4
Advance Auto Parts	Global Payments Inc.	-0,2
Advance Auto Parts	Gap Inc.	-0,1
Advance Auto Parts	Garmin Ltd.	-0,4
Advance Auto Parts	Goldman Sachs Group	-0,3
Advance Auto Parts	Goodyear Tire & Rubber	-0,0
Advance Auto Parts	Grainger (W.W.) Inc.	0,2
Advance Auto Parts	Halliburton Co.	-0,3
Advance Auto Parts	Hasbro Inc.	-0,1
Advance Auto Parts	Huntington Bancshares	-0,2
Advance Auto Parts	Hanesbrands Inc	0,4
Advance Auto Parts	HCA Holdings	0,2
Advance Auto Parts	HCP Inc.	0,3
Advance Auto Parts	Home Depot	-0,1
Advance Auto Parts	Hess Corporation	0,0
Advance Auto Parts	Hartford Financial Svc.Gp.	-0,2
Advance Auto Parts	Huntington Ingalls Industries	-0,3
Advance Auto Parts	Hilton Worldwide Holdings Inc	-0,3
Advance Auto Parts	Harley-Davidson	-0,0
Advance Auto Parts	Hologic	0,2
Advance Auto Parts	Honeywell Int'l Inc.	-0,3
Advance Auto Parts	Helmerich & Payne	-0,1
Advance Auto Parts	Hewlett Packard Enterprise	-0,4
Advance Auto Parts	HP Inc.	-0,3
Advance Auto Parts	Block H&R	0,1
Advance Auto Parts	Hormel Foods Corp.	0,3
Advance Auto Parts	Harris Corporation	-0,3
Advance Auto Parts	Henry Schein	0,2
Advance Auto Parts	Host Hotels & Resorts	-0,2
Advance Auto Parts	The Hershey Company	-0,3
Advance Auto Parts	Humana Inc.	-0,1
Advance Auto Parts	International Business Machines	-0,2
Advance Auto Parts	Intercontinental Exchange	-0,2
Advance Auto Parts	IDEXX Laboratories	-0,2
Advance Auto Parts	Intl Flavors & Fragrances	-0,2
Advance Auto Parts	Illumina Inc	0,0
Advance Auto Parts	Incyte	0,1
Advance Auto Parts	IHS Markit Ltd.	-0,3
Advance Auto Parts	Intel Corp.	-0,2
Advance Auto Parts	Intuit Inc.	-0,1
Advance Auto Parts	International Paper	-0,5
Advance Auto Parts	Interpublic Group	0,3
Advance Auto Parts	IPG Photonics Corp.	-0,5
Advance Auto Parts	IQVIA Holdings Inc.	-0,1
Advance Auto Parts	Ingersoll-Rand PLC	-0,3
Advance Auto Parts	Iron Mountain Incorporated	-0,1
Advance Auto Parts	Intuitive Surgical Inc.	-0,2
Advance Auto Parts	Gartner Inc	-0,1
Advance Auto Parts	Illinois Tool Works	-0,4
Advance Auto Parts	Invesco Ltd.	-0,3
Advance Auto Parts	J. B. Hunt Transport Services	-0,3
Advance Auto Parts	Johnson Controls International	-0,0
Advance Auto Parts	Jacobs Engineering Group	-0,3
Advance Auto Parts	Johnson & Johnson	-0,3
Advance Auto Parts	Juniper Networks	0,1
Advance Auto Parts	JPMorgan Chase & Co.	-0,3
Advance Auto Parts	Nordstrom	0,3
Advance Auto Parts	Kellogg Co.	0,4
Advance Auto Parts	KeyCorp	-0,3
Advance Auto Parts	Kraft Heinz Co	-0,0
Advance Auto Parts	Kimco Realty	0,5
Advance Auto Parts	KLA-Tencor Corp.	-0,5
Advance Auto Parts	Kimberly-Clark	0,2
Advance Auto Parts	Kinder Morgan	0,1
Advance Auto Parts	Carmax Inc	-0,0
Advance Auto Parts	Coca-Cola Company (The)	-0,1
Advance Auto Parts	Kroger Co.	0,8
Advance Auto Parts	Kohl's Corp.	0,1
Advance Auto Parts	Kansas City Southern	-0,4
Advance Auto Parts	Loews Corp.	-0,5
Advance Auto Parts	L Brands Inc.	0,5
Advance Auto Parts	Leggett & Platt	0,2
Advance Auto Parts	Lennar Corp.	-0,3
Advance Auto Parts	Laboratory Corp. of America Holding	-0,2
Advance Auto Parts	LKQ Corporation	-0,4
Advance Auto Parts	L-3 Communications Holdings	-0,3
Advance Auto Parts	Lilly (Eli) & Co.	0,3
Advance Auto Parts	Lockheed Martin Corp.	-0,2
Advance Auto Parts	Lincoln National	-0,4
Advance Auto Parts	Alliant Energy Corp	-0,2
Advance Auto Parts	Lowe's Cos.	0,1
Advance Auto Parts	Lam Research	-0,5
Advance Auto Parts	Southwest Airlines	-0,1
Advance Auto Parts	LyondellBasell	-0,3
Advance Auto Parts	Macy's Inc.	0,4
Advance Auto Parts	Mastercard Inc.	-0,2
Advance Auto Parts	Mid-America Apartments	-0,0
Advance Auto Parts	Macerich	0,5
Advance Auto Parts	Marriott Int'l.	-0,3
Advance Auto Parts	Masco Corp.	-0,3
Advance Auto Parts	Mattel Inc.	0,1
Advance Auto Parts	McDonald's Corp.	-0,3
Advance Auto Parts	Microchip Technology	-0,5
Advance Auto Parts	McKesson Corp.	0,2
Advance Auto Parts	Moody's Corp	-0,2
Advance Auto Parts	Mondelez International	0,3
Advance Auto Parts	Medtronic plc	0,2
Advance Auto Parts	MetLife Inc.	-0,4
Advance Auto Parts	MGM Resorts International	-0,6
Advance Auto Parts	Mohawk Industries	-0,4
Advance Auto Parts	McCormick & Co.	0,1
Advance Auto Parts	Martin Marietta Materials	-0,1
Advance Auto Parts	Marsh & McLennan	-0,3
Advance Auto Parts	3M Company	-0,4
Advance Auto Parts	Monster Beverage	-0,0
Advance Auto Parts	Altria Group Inc	0,0
Advance Auto Parts	The Mosaic Company	0,2
Advance Auto Parts	Marathon Petroleum	-0,2
Advance Auto Parts	Merck & Co.	0,1
Advance Auto Parts	Marathon Oil Corp.	-0,1
Advance Auto Parts	Morgan Stanley	-0,4
Advance Auto Parts	Microsoft Corp.	-0,2
Advance Auto Parts	Motorola Solutions Inc.	-0,1
Advance Auto Parts	M&T Bank Corp.	-0,3
Advance Auto Parts	Mettler Toledo	-0,4
Advance Auto Parts	Micron Technology	-0,5
Advance Auto Parts	Mylan N.V.	0,2
Advance Auto Parts	Navient	0,1
Advance Auto Parts	Noble Energy Inc	-0,1
Advance Auto Parts	Norwegian Cruise Line	0,1
Advance Auto Parts	Nasdaq, Inc.	-0,1
Advance Auto Parts	NextEra Energy	-0,2
Advance Auto Parts	Newmont Mining Corporation	-0,4
Advance Auto Parts	Netflix Inc.	-0,1
Advance Auto Parts	NiSource Inc.	-0,1
Advance Auto Parts	Nike	0,2
Advance Auto Parts	Nektar Therapeutics	-0,3
Advance Auto Parts	Nielsen Holdings	0,2
Advance Auto Parts	Northrop Grumman Corp.	-0,3
Advance Auto Parts	National Oilwell Varco Inc.	-0,1
Advance Auto Parts	NRG Energy	-0,3
Advance Auto Parts	Norfolk Southern Corp.	-0,3
Advance Auto Parts	NetApp	-0,2
Advance Auto Parts	Northern Trust Corp.	-0,3
Advance Auto Parts	Nucor Corp.	-0,3
Advance Auto Parts	Nvidia Corporation	-0,4
Advance Auto Parts	Newell Brands	0,2
Advance Auto Parts	News Corp. Class B	-0,5
Advance Auto Parts	News Corp. Class A	-0,4
Advance Auto Parts	Realty Income Corporation	0,2
Advance Auto Parts	ONEOK	-0,4
Advance Auto Parts	Omnicom Group	0,2
Advance Auto Parts	Oracle Corp.	-0,4
Advance Auto Parts	O'Reilly Automotive	0,5
Advance Auto Parts	Occidental Petroleum	-0,0
Advance Auto Parts	Paychex Inc.	-0,0
Advance Auto Parts	People's United Financial	-0,2
Advance Auto Parts	PACCAR Inc.	-0,4
Advance Auto Parts	PG&E Corp.	0,0
Advance Auto Parts	Public Serv. Enterprise Inc.	-0,1
Advance Auto Parts	PepsiCo Inc.	-0,1
Advance Auto Parts	Pfizer Inc.	0,1
Advance Auto Parts	Principal Financial Group	-0,5
Advance Auto Parts	Procter & Gamble	-0,2
Advance Auto Parts	Progressive Corp.	-0,2
Advance Auto Parts	Parker-Hannifin	-0,5
Advance Auto Parts	Pulte Homes Inc.	-0,5
Advance Auto Parts	Packaging Corporation of America	-0,5
Advance Auto Parts	PerkinElmer	-0,2
Advance Auto Parts	Prologis	-0,3
Advance Auto Parts	Philip Morris International	-0,4
Advance Auto Parts	PNC Financial Services	-0,4
Advance Auto Parts	Pentair Ltd.	-0,6
Advance Auto Parts	Pinnacle West Capital	-0,2
Advance Auto Parts	PPL Corp.	-0,0
Advance Auto Parts	Perrigo	0,2
Advance Auto Parts	Prudential Financial	-0,5
Advance Auto Parts	Public Storage	0,4
Advance Auto Parts	Phillips 66	-0,2
Advance Auto Parts	PVH Corp.	-0,5
Advance Auto Parts	Quanta Services Inc.	-0,5
Advance Auto Parts	Pioneer Natural Resources	-0,3
Advance Auto Parts	PayPal	-0,5
Advance Auto Parts	QUALCOMM Inc.	-0,1
Advance Auto Parts	Qorvo	-0,4
Advance Auto Parts	Royal Caribbean Cruises Ltd	-0,2
Advance Auto Parts	Everest Re Group Ltd.	-0,3
Advance Auto Parts	Regency Centers Corporation	0,4
Advance Auto Parts	Regeneron	0,3
Advance Auto Parts	Regions Financial Corp.	-0,3
Advance Auto Parts	Robert Half International	0,1
Advance Auto Parts	Red Hat Inc.	-0,2
Advance Auto Parts	Raymond James Financial Inc.	-0,3
Advance Auto Parts	Polo Ralph Lauren Corp.	0,1
Advance Auto Parts	ResMed	-0,1
Advance Auto Parts	Rockwell Automation Inc.	-0,5
Advance Auto Parts	Roper Technologies	-0,2
Advance Auto Parts	Ross Stores	0,1
Advance Auto Parts	Range Resources Corp.	-0,0
Advance Auto Parts	Republic Services Inc	-0,2
Advance Auto Parts	Raytheon Co.	-0,3
Advance Auto Parts	SBA Communications	-0,3
Advance Auto Parts	Starbucks Corp.	0,2
Advance Auto Parts	Charles Schwab Corporation	-0,3
Advance Auto Parts	Sealed Air	0,3
Advance Auto Parts	Sherwin-Williams	-0,2
Advance Auto Parts	SVB Financial	-0,2
Advance Auto Parts	JM Smucker	0,3
Advance Auto Parts	Schlumberger Ltd.	0,0
Advance Auto Parts	SL Green Realty	0,4
Advance Auto Parts	Snap-On Inc.	0,3
Advance Auto Parts	Synopsys Inc.	-0,3
Advance Auto Parts	Southern Co.	0,0
Advance Auto Parts	Simon Property Group Inc	0,7
Advance Auto Parts	S&P Global, Inc.	-0,2
Advance Auto Parts	Stericycle Inc	0,3
Advance Auto Parts	Sempra Energy	-0,2
Advance Auto Parts	SunTrust Banks	-0,3
Advance Auto Parts	State Street Corp.	-0,5
Advance Auto Parts	Seagate Technology	-0,1
Advance Auto Parts	Constellation Brands	-0,2
Advance Auto Parts	Stanley Black & Decker	-0,4
Advance Auto Parts	Skyworks Solutions	-0,1
Advance Auto Parts	Synchrony Financial	-0,1
Advance Auto Parts	Stryker Corp.	-0,2
Advance Auto Parts	Symantec Corp.	-0,5
Advance Auto Parts	Sysco Corp.	-0,1
Advance Auto Parts	AT&T Inc.	-0,0
Advance Auto Parts	Molson Coors Brewing Company	0,2
Advance Auto Parts	TransDigm Group	0,0
Advance Auto Parts	TE Connectivity Ltd.	-0,4
Advance Auto Parts	Target Corp.	0,6
Advance Auto Parts	Tiffany & Co.	-0,2
Advance Auto Parts	TJX Companies Inc.	0,3
Advance Auto Parts	Torchmark Corp.	-0,3
Advance Auto Parts	Thermo Fisher Scientific	-0,2
Advance Auto Parts	Tapestry, Inc.	-0,5
Advance Auto Parts	TripAdvisor	0,3
Advance Auto Parts	T. Rowe Price Group	-0,3
Advance Auto Parts	The Travelers Companies Inc.	-0,2
Advance Auto Parts	Tractor Supply Company	0,7
Advance Auto Parts	Tyson Foods	-0,2
Advance Auto Parts	Total System Services	-0,1
Advance Auto Parts	Take-Two Interactive	-0,3
Advance Auto Parts	Texas Instruments	-0,3
Advance Auto Parts	Textron Inc.	-0,2
Advance Auto Parts	Under Armour Class A	0,7
Advance Auto Parts	United Continental Holdings	0,1
Advance Auto Parts	UDR Inc	0,1
Advance Auto Parts	Universal Health Services, Inc.	0,5
Advance Auto Parts	Ulta Beauty	0,1
Advance Auto Parts	United Health Group Inc.	-0,2
Advance Auto Parts	Unum Group	-0,6
Advance Auto Parts	Union Pacific	-0,1
Advance Auto Parts	United Parcel Service	-0,2
Advance Auto Parts	United Rentals, Inc.	-0,5
Advance Auto Parts	U.S. Bancorp	-0,3
Advance Auto Parts	United Technologies	-0,4
Advance Auto Parts	Visa Inc.	-0,1
Advance Auto Parts	Varian Medical Systems	-0,4
Advance Auto Parts	V.F. Corp.	0,1
Advance Auto Parts	Viacom Inc.	0,0
Advance Auto Parts	Valero Energy	-0,2
Advance Auto Parts	Vulcan Materials	-0,1
Advance Auto Parts	Vornado Realty Trust	0,4
Advance Auto Parts	Verisk Analytics	0,0
Advance Auto Parts	Verisign Inc.	-0,1
Advance Auto Parts	Vertex Pharmaceuticals Inc	-0,2
Advance Auto Parts	Ventas Inc	0,0
Advance Auto Parts	Verizon Communications	0,2
Advance Auto Parts	Waters Corporation	-0,3
Advance Auto Parts	Walgreens Boots Alliance	0,6
Advance Auto Parts	Western Digital	-0,4
Advance Auto Parts	Wec Energy Group Inc	-0,1
Advance Auto Parts	Welltower Inc.	0,3
Advance Auto Parts	Wells Fargo	-0,0
Advance Auto Parts	Whirlpool Corp.	0,0
Advance Auto Parts	Willis Towers Watson	-0,4
Advance Auto Parts	Waste Management Inc.	-0,2
Advance Auto Parts	Williams Cos.	0,0
Advance Auto Parts	Wal-Mart Stores	-0,4
