Agilent Technologies Inc	American Airlines Group	0,3
Advance Auto Parts	WestRock Company	-0,5
Advance Auto Parts	Western Union Co	0,2
Advance Auto Parts	Weyerhaeuser Corp.	-0,4
Advance Auto Parts	Wynn Resorts Ltd	-0,6
Advance Auto Parts	Cimarex Energy	0,0
Advance Auto Parts	Xcel Energy Inc	-0,2
Advance Auto Parts	Xilinx Inc	-0,3
Advance Auto Parts	Exxon Mobil Corp.	-0,1
Advance Auto Parts	Dentsply Sirona	-0,1
Advance Auto Parts	Xerox Corp.	-0,3
Advance Auto Parts	Xylem Inc.	-0,3
Advance Auto Parts	Yum! Brands Inc	-0,3
Advance Auto Parts	Zimmer Biomet Holdings	-0,0
Advance Auto Parts	Zions Bancorp	-0,4
Advance Auto Parts	Dow Jones (Index)	-0,3
Advance Auto Parts	Nasdaq (Index)	-0,2
Apple Inc.	AbbVie Inc.	0,9
Apple Inc.	AmerisourceBergen Corp	0,3
Apple Inc.	Abbott Laboratories	0,9
Apple Inc.	Accenture plc	0,9
Apple Inc.	Adobe Systems Inc	0,9
Apple Inc.	Analog Devices, Inc.	0,9
Apple Inc.	Archer-Daniels-Midland Co	0,2
Apple Inc.	Automatic Data Processing	0,9
Apple Inc.	Alliance Data Systems	-0,3
Apple Inc.	Autodesk Inc.	0,9
Apple Inc.	Ameren Corp	0,8
Apple Inc.	American Electric Power	0,7
Apple Inc.	AES Corp	-0,0
Apple Inc.	AFLAC Inc	0,9
Apple Inc.	Allergan, Plc	-0,5
Apple Inc.	American International Group, Inc.	0,0
Apple Inc.	Apartment Investment & Management	0,6
Apple Inc.	Assurant Inc.	0,7
Apple Inc.	Arthur J. Gallagher & Co.	0,9
Apple Inc.	Akamai Technologies Inc	0,4
Apple Inc.	Albemarle Corp	0,7
Apple Inc.	Align Technology	0,9
Apple Inc.	Alaska Air Group Inc	0,3
Apple Inc.	Allstate Corp	0,9
Apple Inc.	Allegion	0,9
Apple Inc.	Alexion Pharmaceuticals	-0,5
Apple Inc.	Applied Materials Inc.	0,8
Apple Inc.	Advanced Micro Devices Inc	0,8
Apple Inc.	AMETEK Inc.	0,9
Apple Inc.	Affiliated Managers Group Inc	-0,3
Apple Inc.	Amgen Inc.	0,9
Apple Inc.	Ameriprise Financial	0,7
Apple Inc.	American Tower Corp A	0,9
Apple Inc.	Amazon.com Inc.	0,9
Apple Inc.	ANSYS	0,9
Apple Inc.	Anthem Inc.	1,0
Apple Inc.	Aon plc	0,9
Apple Inc.	A.O. Smith Corp	0,8
Apple Inc.	Apache Corporation	-0,6
Apple Inc.	Anadarko Petroleum Corp	-0,4
Apple Inc.	Air Products & Chemicals Inc	0,9
Apple Inc.	Amphenol Corp	0,9
Apple Inc.	Aptiv Plc	0,9
Apple Inc.	Alexandria Real Estate Equities Inc	0,9
Apple Inc.	Arconic Inc.	-0,3
Apple Inc.	Activision Blizzard	0,9
Apple Inc.	AvalonBay Communities, Inc.	0,5
Apple Inc.	Broadcom	0,8
Apple Inc.	Avery Dennison Corp	0,9
Apple Inc.	American Water Works Company Inc	0,8
Apple Inc.	American Express Co	0,6
Apple Inc.	Acuity Brands Inc	-0,3
Apple Inc.	AutoZone Inc	0,3
Apple Inc.	Boeing Company	0,9
Apple Inc.	Bank of America Corp	0,9
Apple Inc.	Baxter International Inc.	0,9
Apple Inc.	BB&T Corporation	0,8
Apple Inc.	Best Buy Co. Inc.	0,9
Apple Inc.	Becton Dickinson	0,9
Apple Inc.	Franklin Resources	-0,5
Apple Inc.	Baker Hughes, a GE Company	-0,7
Apple Inc.	Biogen Inc.	0,1
Apple Inc.	The Bank of New York Mellon Corp.	0,9
Apple Inc.	Booking Holdings Inc	0,8
Apple Inc.	BlackRock	0,8
Apple Inc.	Ball Corp	0,8
Apple Inc.	Bristol-Myers Squibb	0,0
Apple Inc.	Boston Scientific	0,9
Apple Inc.	Bitcoin	0,8
Apple Inc.	BorgWarner	-0,1
Apple Inc.	Boston Properties	0,1
Apple Inc.	Citigroup Inc.	0,9
Apple Inc.	Conagra Brands	0,6
Apple Inc.	Cardinal Health Inc.	-0,6
Apple Inc.	Caterpillar Inc.	0,8
Apple Inc.	Chubb Limited	0,7
Apple Inc.	Cboe Global Markets	0,9
Apple Inc.	CBRE Group	0,9
Apple Inc.	CBS Corp.	-0,0
Apple Inc.	Crown Castle International Corp.	0,9
Apple Inc.	Carnival Corp.	0,8
Apple Inc.	Cadence Design Systems	0,9
Apple Inc.	Celgene Corp.	-0,0
Apple Inc.	Cerner	0,4
Apple Inc.	CF Industries Holdings Inc	-0,0
Apple Inc.	Citizens Financial Group	0,8
Apple Inc.	Church & Dwight	0,8
Apple Inc.	C. H. Robinson Worldwide	0,9
Apple Inc.	Charter Communications	0,8
Apple Inc.	CIGNA Corp.	0,9
Apple Inc.	Cincinnati Financial	0,7
Apple Inc.	Colgate-Palmolive	0,1
Apple Inc.	The Clorox Company	0,7
Apple Inc.	Comerica Inc.	0,9
Apple Inc.	Comcast Corp.	0,7
Apple Inc.	CME Group Inc.	0,9
Apple Inc.	Chipotle Mexican Grill	-0,4
Apple Inc.	Cummins Inc.	0,5
Apple Inc.	CMS Energy	0,8
Apple Inc.	Centene Corporation	0,9
Apple Inc.	CenterPoint Energy	0,6
Apple Inc.	Capital One Financial	0,8
Apple Inc.	Cabot Oil & Gas	-0,4
Apple Inc.	The Cooper Companies	0,9
Apple Inc.	ConocoPhillips	0,1
Apple Inc.	Costco Wholesale Corp.	0,9
Apple Inc.	Coty, Inc	-0,5
Apple Inc.	Campbell Soup	-0,4
Apple Inc.	Salesforce.com	0,9
Apple Inc.	Cisco Systems	0,9
Apple Inc.	CSX Corp.	0,9
Apple Inc.	Cintas Corporation	0,9
Apple Inc.	CenturyLink Inc	-0,7
Apple Inc.	Cognizant Technology Solutions	0,8
Apple Inc.	Citrix Systems	0,9
Apple Inc.	Chevron Corp.	0,3
Apple Inc.	Concho Resources	0,5
Apple Inc.	Dominion Energy	0,2
Apple Inc.	Delta Air Lines Inc.	0,8
Apple Inc.	Deere & Co.	0,9
Apple Inc.	Discover Financial Services	0,7
Apple Inc.	Dollar General	0,8
Apple Inc.	D. R. Horton	0,8
Apple Inc.	Danaher Corp.	0,9
Apple Inc.	The Walt Disney Company	0,7
Apple Inc.	Discovery Inc. Class A	-0,5
Apple Inc.	Discovery Inc. Class C	-0,6
Apple Inc.	Dish Network	-0,6
Apple Inc.	Digital Realty Trust Inc	0,8
Apple Inc.	Dollar Tree	0,6
Apple Inc.	Dover Corp.	0,7
Apple Inc.	Duke Realty Corp	0,8
Apple Inc.	Darden Restaurants	0,9
Apple Inc.	DTE Energy Co.	0,8
Apple Inc.	Duke Energy	0,5
Apple Inc.	DaVita Inc.	-0,2
Apple Inc.	Devon Energy Corp.	-0,4
Apple Inc.	DowDuPont	0,8
Apple Inc.	DXC Technology	0,9
Apple Inc.	Electronic Arts	0,9
Apple Inc.	eBay Inc.	0,8
Apple Inc.	Ecolab Inc.	0,9
Apple Inc.	Consolidated Edison	0,7
Apple Inc.	Equifax Inc.	0,5
Apple Inc.	Edison Int'l	0,3
Apple Inc.	Estee Lauder Cos.	0,9
Apple Inc.	Eastman Chemical	0,6
Apple Inc.	Emerson Electric Company	0,5
Apple Inc.	EOG Resources	0,6
Apple Inc.	Equinix	0,8
Apple Inc.	Equity Residential	-0,1
Apple Inc.	EQT Corporation	-0,8
Apple Inc.	Eversource Energy	0,7
Apple Inc.	Essex Property Trust, Inc.	0,7
Apple Inc.	E*Trade	0,9
Apple Inc.	Ethereum	0,6
Apple Inc.	Eaton Corporation	0,6
Apple Inc.	Entergy Corp.	0,5
Apple Inc.	Edwards Lifesciences	0,8
Apple Inc.	Exelon Corp.	0,8
Apple Inc.	Expeditors International	0,9
Apple Inc.	Expedia Inc.	0,6
Apple Inc.	Extra Space Storage	0,6
Apple Inc.	Ford Motor	-0,7
Apple Inc.	Fastenal Co	0,6
Apple Inc.	Facebook, Inc.	0,8
Apple Inc.	Fortune Brands Home & Security	0,4
Apple Inc.	Freeport-McMoRan Inc.	-0,4
Apple Inc.	FedEx Corporation	0,9
Apple Inc.	FirstEnergy Corp	0,2
Apple Inc.	F5 Networks	0,8
Apple Inc.	Fidelity National Information Services	0,9
Apple Inc.	Fiserv Inc	0,9
Apple Inc.	Fifth Third Bancorp	0,8
Apple Inc.	Foot Locker Inc	-0,3
Apple Inc.	FLIR Systems	0,9
Apple Inc.	Fluor Corp.	-0,5
Apple Inc.	Flowserve Corporation	-0,5
Apple Inc.	FMC Corporation	0,6
Apple Inc.	Twenty-First Century Fox Class B	0,6
Apple Inc.	Twenty-First Century Fox Class A	0,6
Apple Inc.	Federal Realty Investment Trust	-0,3
Apple Inc.	TechnipFMC	-0,5
Apple Inc.	Fortive Corp	1,0
Apple Inc.	General Dynamics	0,8
Apple Inc.	General Electric	-0,8
Apple Inc.	Gilead Sciences	-0,4
Apple Inc.	General Mills	-0,5
Apple Inc.	Corning Inc.	0,9
Apple Inc.	General Motors	0,5
Apple Inc.	Alphabet Inc Class C	0,9
Apple Inc.	Alphabet Inc Class A	0,9
Apple Inc.	Genuine Parts	0,3
Apple Inc.	Global Payments Inc.	0,9
Apple Inc.	Gap Inc.	-0,3
Apple Inc.	Garmin Ltd.	0,6
Apple Inc.	Goldman Sachs Group	0,8
Apple Inc.	Goodyear Tire & Rubber	-0,1
Apple Inc.	Grainger (W.W.) Inc.	0,4
Apple Inc.	Halliburton Co.	-0,3
Apple Inc.	Hasbro Inc.	0,7
Apple Inc.	Huntington Bancshares	0,9
Apple Inc.	Hanesbrands Inc	-0,4
Apple Inc.	HCA Holdings	0,9
Apple Inc.	HCP Inc.	-0,7
Apple Inc.	Home Depot	0,9
Apple Inc.	Hess Corporation	-0,4
Apple Inc.	Hartford Financial Svc.Gp.	0,8
Apple Inc.	Huntington Ingalls Industries	0,9
Apple Inc.	Hilton Worldwide Holdings Inc	0,9
Apple Inc.	Harley-Davidson	-0,6
Apple Inc.	Hologic	0,7
Apple Inc.	Honeywell Int'l Inc.	0,9
Apple Inc.	Helmerich & Payne	-0,4
Apple Inc.	Hewlett Packard Enterprise	0,8
Apple Inc.	HP Inc.	0,9
Apple Inc.	Block H&R	-0,3
Apple Inc.	Hormel Foods Corp.	0,5
Apple Inc.	Harris Corporation	0,9
Apple Inc.	Henry Schein	0,4
Apple Inc.	Host Hotels & Resorts	0,2
Apple Inc.	The Hershey Company	0,3
Apple Inc.	Humana Inc.	1,0
Apple Inc.	International Business Machines	-0,5
Apple Inc.	Intercontinental Exchange	0,9
Apple Inc.	IDEXX Laboratories	0,9
Apple Inc.	Intl Flavors & Fragrances	0,7
Apple Inc.	Illumina Inc	0,9
Apple Inc.	Incyte	0,2
Apple Inc.	IHS Markit Ltd.	0,9
Apple Inc.	Intel Corp.	0,9
Apple Inc.	Intuit Inc.	0,9
Apple Inc.	International Paper	0,5
Apple Inc.	Interpublic Group	0,4
Apple Inc.	IPG Photonics Corp.	0,8
Apple Inc.	IQVIA Holdings Inc.	0,9
Apple Inc.	Ingersoll-Rand PLC	0,9
Apple Inc.	Iron Mountain Incorporated	0,4
Apple Inc.	Intuitive Surgical Inc.	0,9
Apple Inc.	Gartner Inc	0,9
Apple Inc.	Illinois Tool Works	0,8
Apple Inc.	Invesco Ltd.	-0,4
Apple Inc.	J. B. Hunt Transport Services	0,9
Apple Inc.	Johnson Controls International	-0,6
Apple Inc.	Jacobs Engineering Group	0,6
Apple Inc.	Johnson & Johnson	0,8
Apple Inc.	Juniper Networks	0,5
Apple Inc.	JPMorgan Chase & Co.	0,9
Apple Inc.	Nordstrom	-0,3
Apple Inc.	Kellogg Co.	-0,1
Apple Inc.	KeyCorp	0,8
Apple Inc.	Kraft Heinz Co	-0,6
Apple Inc.	Kimco Realty	-0,7
Apple Inc.	KLA-Tencor Corp.	0,8
Apple Inc.	Kimberly-Clark	-0,0
Apple Inc.	Kinder Morgan	-0,5
Apple Inc.	Carmax Inc	0,8
Apple Inc.	Coca-Cola Company (The)	0,6
Apple Inc.	Kroger Co.	-0,2
Apple Inc.	Kohl's Corp.	0,4
Apple Inc.	Kansas City Southern	0,3
Apple Inc.	Loews Corp.	0,7
Apple Inc.	L Brands Inc.	-0,7
Apple Inc.	Leggett & Platt	0,3
Apple Inc.	Lennar Corp.	0,6
Apple Inc.	Laboratory Corp. of America Holding	0,9
Apple Inc.	LKQ Corporation	0,4
Apple Inc.	L-3 Communications Holdings	0,9
Apple Inc.	Lilly (Eli) & Co.	0,8
Apple Inc.	Lockheed Martin Corp.	0,9
Apple Inc.	Lincoln National	0,7
Apple Inc.	Alliant Energy Corp	0,8
Apple Inc.	Lowe's Cos.	0,9
Apple Inc.	Lam Research	0,9
Apple Inc.	Southwest Airlines	0,8
Apple Inc.	LyondellBasell	0,5
Apple Inc.	Macy's Inc.	-0,5
Apple Inc.	Mastercard Inc.	0,9
Apple Inc.	Mid-America Apartments	0,6
Apple Inc.	Macerich	-0,6
Apple Inc.	Marriott Int'l.	0,9
Apple Inc.	Masco Corp.	0,7
Apple Inc.	Mattel Inc.	-0,9
Apple Inc.	McDonald's Corp.	0,8
Apple Inc.	Microchip Technology	0,8
Apple Inc.	McKesson Corp.	-0,6
Apple Inc.	Moody's Corp	0,9
Apple Inc.	Mondelez International	0,4
Apple Inc.	Medtronic plc	0,8
Apple Inc.	MetLife Inc.	0,3
Apple Inc.	MGM Resorts International	0,6
Apple Inc.	Mohawk Industries	0,5
Apple Inc.	McCormick & Co.	0,8
Apple Inc.	Martin Marietta Materials	0,6
Apple Inc.	Marsh & McLennan	0,9
Apple Inc.	3M Company	0,8
Apple Inc.	Monster Beverage	0,8
Apple Inc.	Altria Group Inc	0,5
Apple Inc.	The Mosaic Company	-0,5
Apple Inc.	Marathon Petroleum	0,9
Apple Inc.	Merck & Co.	0,6
Apple Inc.	Marathon Oil Corp.	-0,4
Apple Inc.	Morgan Stanley	0,8
Apple Inc.	Microsoft Corp.	0,9
